[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:50:11,812】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:50:11,813】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 13:50:11,813】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 13:50:11,881】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000231成功！[0m
[32m【2022-05-17 13:50:11,881】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 13:50:11,882】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 13:50:12,084】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 13:50:13,086】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 13:50:13,244】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 13:50:13,244】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 13:50:13,305】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 13:50:14,435】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 13:50:15,438】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 13:50:15,584】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 13:50:15,983】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 13:50:16,995】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 13:50:17,319】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 13:50:17,320】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 13:50:17,763】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 13:50:17,764】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 13:50:17,764】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 13:50:17,765】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700159', 'deployBillCode': 'SDP20220517000189', 'billCode': 'SDPR20220517000231'}[0m
[32m【2022-05-17 13:50:38,484】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:50:58,823】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:50:58,824】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 13:50:58,825】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 13:50:58,897】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000232成功！[0m
[32m【2022-05-17 13:50:58,897】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 13:50:58,898】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 13:50:59,096】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 13:51:00,112】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 13:51:00,216】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 13:51:00,217】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 13:51:00,295】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 13:51:01,459】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 13:51:02,468】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 13:51:02,613】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 13:51:03,013】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 13:51:04,025】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 13:51:04,342】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 13:51:04,342】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 13:51:04,793】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 13:51:04,793】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 13:51:04,794】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 13:51:04,794】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700160', 'deployBillCode': 'SDP20220517000190', 'billCode': 'SDPR20220517000232'}[0m
[32m【2022-05-17 13:51:32,965】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:53:08,947】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:53:08,949】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 13:53:08,949】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 13:53:09,045】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000233成功！[0m
[32m【2022-05-17 13:53:09,046】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 13:53:09,047】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 13:53:09,296】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 13:53:10,311】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 13:53:10,420】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 13:53:10,421】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 13:53:10,485】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 13:53:11,620】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 13:53:12,621】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 13:53:12,773】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 13:53:13,178】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 13:53:14,181】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 13:53:14,532】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 13:53:14,532】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 13:53:14,971】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 13:53:14,971】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 13:53:14,972】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 13:53:14,972】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700161', 'deployBillCode': 'SDP20220517000191', 'billCode': 'SDPR20220517000233'}[0m
[32m【2022-05-17 13:53:53,828】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:55:02,954】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:55:02,954】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 13:55:02,955】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 13:55:03,032】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000234成功！[0m
[32m【2022-05-17 13:55:03,033】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 13:55:03,033】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 13:55:03,270】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 13:55:04,283】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 13:55:04,396】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 13:55:04,396】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 13:55:04,461】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 13:55:05,621】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 13:55:06,630】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 13:55:06,786】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 13:55:07,193】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 13:55:08,198】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 13:55:08,522】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 13:55:08,523】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 13:55:08,957】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 13:55:08,958】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 13:55:08,958】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 13:55:08,958】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700162', 'deployBillCode': 'SDP20220517000192', 'billCode': 'SDPR20220517000234'}[0m
[32m【2022-05-17 13:55:17,151】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:57:56,868】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 13:57:56,868】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 13:57:56,869】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 13:57:56,938】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000236成功！[0m
[32m【2022-05-17 13:57:56,939】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 13:57:56,939】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 13:57:57,183】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 13:57:58,193】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 13:57:58,302】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 13:57:58,302】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 13:57:58,380】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 13:57:59,522】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 13:58:00,523】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 13:58:00,677】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 13:58:01,107】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 13:58:02,113】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 13:58:02,434】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 13:58:02,434】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 13:58:02,853】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 13:58:02,853】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 13:58:02,853】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 13:58:02,854】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700164', 'deployBillCode': 'SDP20220517000194', 'billCode': 'SDPR20220517000236'}[0m
[32m【2022-05-17 13:58:16,083】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:03:57,712】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:03:57,712】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 14:03:57,712】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 14:03:57,869】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000237成功！[0m
[32m【2022-05-17 14:03:57,870】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 14:03:57,870】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 14:03:58,291】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 14:03:59,293】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 14:04:55,871】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:04:55,872】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 14:04:55,872】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 14:04:55,953】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000238成功！[0m
[32m【2022-05-17 14:04:55,953】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 14:04:55,954】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 14:05:13,668】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:05:13,669】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 14:05:13,669】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 14:05:13,752】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000239成功！[0m
[32m【2022-05-17 14:05:13,752】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 14:05:13,753】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 14:05:55,523】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:05:55,523】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 14:05:55,523】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 14:05:55,603】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000240成功！[0m
[32m【2022-05-17 14:05:55,603】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 14:05:55,604】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 14:05:55,895】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 14:05:56,906】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 14:07:06,641】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 14:07:06,641】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-17 14:07:06,642】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-17 14:07:06,712】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220517000241成功！[0m
[32m【2022-05-17 14:07:06,713】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-17 14:07:06,713】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-17 14:07:06,991】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-17 14:07:08,003】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-17 14:07:08,173】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-17 14:07:08,173】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-17 14:07:08,242】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-17 14:07:09,368】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-17 14:07:10,371】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-17 14:07:10,935】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-17 14:07:11,419】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-17 14:07:12,425】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-17 14:07:12,777】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-17 14:07:12,778】  deploy.py  【INFO】  line:1008  | <<<————打印拣货单————>>>[0m
[32m【2022-05-17 14:07:13,456】  deploy.py  【INFO】  line:972  | 打印拣货单完毕！[0m
[32m【2022-05-17 14:07:13,456】  deploy.py  【INFO】  line:1015  | <<<————调拨结束！————>>>[0m
[32m【2022-05-17 14:07:13,457】  deploy.py  【INFO】  line:1016  | 本地调拨相关信息:[0m
[32m【2022-05-17 14:07:13,457】  deploy.py  【INFO】  line:1017  | {'JHD': 'JHD2022051700165', 'deployBillCode': 'SDP20220517000195', 'billCode': 'SDPR20220517000241'}[0m
[32m【2022-05-17 14:07:23,044】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:02:25,939】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:02:25,946】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:26,994】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:02:27,002】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:27,287】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000618[0m
[32m【2022-05-17 16:02:30,964】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:02:30,964】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:31,794】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:02:31,795】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:31,974】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000619[0m
[32m【2022-05-17 16:02:34,346】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:02:34,347】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:35,144】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:02:35,145】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:35,312】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000620[0m
[32m【2022-05-17 16:02:41,300】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:02:41,301】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:42,087】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:02:42,088】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:02:42,253】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000621[0m
[32m【2022-05-17 16:03:03,956】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:03:03,957】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:05,432】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:03:05,432】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:05,605】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000622[0m
[32m【2022-05-17 16:03:13,927】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:03:13,928】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:14,657】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:03:14,658】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:14,830】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000623[0m
[32m【2022-05-17 16:03:16,903】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:03:16,904】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:17,609】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:03:17,609】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:17,789】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000624[0m
[32m【2022-05-17 16:03:20,483】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-17 16:03:20,484】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:21,203】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-17 16:03:21,204】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-17 16:03:21,379】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220517000625[0m
[32m【2022-05-18 13:45:35,707】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 13:45:35,709】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:45:39,257】  purchase.py  【INFO】  line:39  | 成功导入0条数据！您没有一级事业中心:[测试-事业部]的权限或者一级事业中心系统中不存在！[0m
[32m【2022-05-18 13:45:39,267】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:46:41,972】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 13:46:41,973】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:46:43,444】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-18 13:46:43,445】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:46:43,556】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220518000168[0m
[32m【2022-05-18 13:48:51,622】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 13:48:51,623】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:52,441】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-18 13:48:52,441】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:52,537】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220518000169[0m
[32m【2022-05-18 13:48:54,161】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 13:48:54,162】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:54,756】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-18 13:48:54,757】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:54,833】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220518000170[0m
[32m【2022-05-18 13:48:56,413】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 13:48:56,414】  purchase.py  【INFO】  line:34  | 导入订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:57,220】  purchase.py  【INFO】  line:39  | 成功导入1条数据！[0m
[32m【2022-05-18 13:48:57,221】  purchase.py  【INFO】  line:58  | 查询订单进行中>>>  >>>  >>>[0m
[32m【2022-05-18 13:48:57,330】  purchase.py  【INFO】  line:63  | 最新的生产采购订单号为：PO20220518000171[0m
[32m【2022-05-18 14:03:17,699】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:03:17,700】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
[32m【2022-05-18 14:03:17,701】  deploy.py  【INFO】  line:984  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-18 14:03:17,743】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220518000151成功！[0m
[32m【2022-05-18 14:03:17,743】  deploy.py  【INFO】  line:987  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-18 14:03:17,743】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-05-18 14:03:18,026】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-18 14:03:19,035】  deploy.py  【INFO】  line:991  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-18 14:03:19,154】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-05-18 14:03:19,155】  deploy.py  【INFO】  line:994  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-18 14:03:19,204】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-05-18 14:03:20,305】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-05-18 14:03:21,306】  deploy.py  【INFO】  line:998  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-18 14:03:22,122】  deploy.py  【INFO】  line:1001  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-18 14:03:22,731】  deploy.py  【INFO】  line:883  | 订单已审核！[0m
[32m【2022-05-18 14:03:23,740】  deploy.py  【INFO】  line:1005  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-18 14:03:25,602】  deploy.py  【INFO】  line:895  | 订单已转仓！[0m
[32m【2022-05-18 14:04:16,365】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-05-18 14:04:16,366】  deploy.py  【INFO】  line:983  | <<<———调拨开始！———>>>[0m
